2-element Vector{JAC.ImpactExcitation.Line}:
 initialLevel:            Level: J = 1/2, M = 1/2, parity = plus, index = 1 
symmetry:           15 +  
initialPhase:       3.0677620806872845  
finalPhase:         0.6336067564050865  
amplitude:          0.0002440698187635703 + 0.00028543423308510877im  
, initialKappa:       -14  
finalKappa:         -13  
symmetry:           13 -  
initialPhase:       2.6081903140262526  
finalPhase:         2.5729410854861285  
amplitude:          -0.0013792125951816133 + 0.039111248028502084im  
, initialKappa:       -14  
finalKappa:         14  
symmetry:           13 -  
initialPhase:       2.6081903140262526  
finalPhase:         0.16217294613518618  
amplitude:          -0.0003246229554043062 - 0.00038888523306991867im  
, initialKappa:       -14  
finalKappa:         -15  
symmetry:           14 -  
initialPhase:       2.6081903140262526  
finalPhase:         0.16217177474193534  
amplitude:          0.008256523658762527 + 0.009891006533244134im  
, initialKappa:       -14  
finalKappa:         14  
symmetry:           14 -  
initialPhase:       2.6081903140262526  
finalPhase:         0.16217294613518618  
amplitude:          0.0002848585076220377 + 0.00034124902532101044im  
, initialKappa:       -13  
finalKappa:         -12  
symmetry:           12 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.2840696821604993  
amplitude:          -0.0013549253884655842 + 0.04314326664780568im  
, initialKappa:       -13  
finalKappa:         13  
symmetry:           12 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.9946809576844906  
amplitude:          -0.00040843071165204024 - 0.0005058804513305464im  
, initialKappa:       -13  
finalKappa:         -14  
symmetry:           13 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.9946796724256863  
amplitude:          0.009332351110704015 + 0.011559038709941568im  
, initialKappa:       -13  
finalKappa:         13  
symmetry:           13 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.9946809576844906  
amplitude:          0.0003458581878444913 + 0.0004283784034149581im  
, initialKappa:       -12  
finalKappa:         -11  
symmetry:           11 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.011867713127323  
amplitude:          0.001771460591954811 + 0.04799151100010916im  
, initialKappa:       -12  
finalKappa:         12  
symmetry:           11 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.572942520118069  
amplitude:          0.0004672824582046004 + 0.0006860089979993658im  
, initialKappa:       -12  
finalKappa:         -13  
symmetry:           12 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.5729410854861285  
amplitude:          -0.00936579396278043 - 0.013749796573426626im  
, initialKappa:       -12  
finalKappa:         12  
symmetry:           12 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.572942520118069  
amplitude:          -0.00037490821983058805 - 0.0005503960350146429im  
, initialKappa:       -11  
finalKappa:         -10  
symmetry:           10 +  
initialPhase:       1.6858850955043074  
finalPhase:         1.746546802193496  
amplitude:          -0.003280612329664531 - 0.054014096787354075im  
, initialKappa:       -11  
finalKappa:         11  
symmetry:           10 +  
initialPhase:       1.6858850955043074  
finalPhase:         2.2840715490729977  
amplitude:          0.0006221543327389747 + 0.0009129488699601603im  
, initialKappa:       -11  
finalKappa:         -12  
symmetry:           11 +  
initialPhase:       1.6858850955043074  
finalPhase:         2.2840696821604993  
amplitude:          -0.01069184770253985 - 0.015689273422303855im  
, initialKappa:       -11  
finalKappa:         11  
symmetry:           11 +  
initialPhase:       1.6858850955043074  
finalPhase:         2.2840715490729977  
amplitude:          -0.00046527450307939965 - 0.0006827435082507517im  
, initialKappa:       -10  
finalKappa:         -9  
symmetry:           9 -  
initialPhase:       1.4684349933233882  
finalPhase:         1.5802937459472908  
amplitude:          -0.006656711040266619 - 0.059261559158543406im  
, initialKappa:       -10  
finalKappa:         10  
symmetry:           9 -  
initialPhase:       1.4684349933233882  
finalPhase:         2.011869655014472  
amplitude:          0.0007793199421199936 + 0.0012900340000963461im  
, initialKappa:       -10  
finalKappa:         -11  
symmetry:           10 -  
initialPhase:       1.4684349933233882  
finalPhase:         2.011867713127323  
amplitude:          -0.011173789764402389 - 0.01849642383340671im  
, initialKappa:       -10  
finalKappa:         10  
symmetry:           10 -  
initialPhase:       1.4684349933233882  
finalPhase:         2.011869655014472  
amplitude:          -0.0005326575639518817 - 0.0008817256312435281im  
, initialKappa:       -9  
finalKappa:         -8  
symmetry:           8 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.3986122856521206  
amplitude:          0.010767813993288517 + 0.06558805516436045im  
, initialKappa:       -9  
finalKappa:         9  
symmetry:           8 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.7465493148399567  
amplitude:          -0.001023273342794993 - 0.0018265431262248133im  
, initialKappa:       -9  
finalKappa:         -10  
symmetry:           9 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.746546802193496  
amplitude:          0.011795446111087383 + 0.021054997792358327im  
, initialKappa:       -9  
finalKappa:         9  
symmetry:           9 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.7465493148399567  
amplitude:          0.0006216377642140503 + 0.0011096235362933866im  
, initialKappa:       -8  
finalKappa:         -7  
symmetry:           7 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.3135122202764933  
amplitude:          0.01524512961918822 + 0.07016968461672823im  
, initialKappa:       -8  
finalKappa:         8  
symmetry:           7 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.5802966303819979  
amplitude:          0.0013801807701350778 + 0.00264642209883343im  
, initialKappa:       -8  
finalKappa:         -9  
symmetry:           8 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.5802937459472908  
amplitude:          0.012487546499866468 + 0.023944364552574884im  
, initialKappa:       -8  
finalKappa:         8  
symmetry:           8 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.5802966303819979  
amplitude:          -0.0007357929880628233 - 0.0014108433227812353im  
, initialKappa:       -7  
finalKappa:         -6  
symmetry:           6 +  
initialPhase:       0.964573133226633  
finalPhase:         1.2460340711122733  
amplitude:          -0.021303428832297865 - 0.07367942762861597im  
, initialKappa:       -7  
finalKappa:         7  
symmetry:           6 +  
initialPhase:       0.964573133226633  
finalPhase:         1.3986158523820222  
amplitude:          0.0017708498784814106 + 0.0038204128037124113im  
, initialKappa:       -7  
finalKappa:         -8  
symmetry:           7 +  
initialPhase:       0.964573133226633  
finalPhase:         1.3986122856521206  
amplitude:          -0.012027266658019077 - 0.025947740478763304im  
, initialKappa:       -7  
finalKappa:         7  
symmetry:           7 +  
initialPhase:       0.964573133226633  
finalPhase:         1.3986158523820222  
amplitude:          -0.0008035581705464606 - 0.0017335879006954715im  
, initialKappa:       -6  
finalKappa:         -5  
symmetry:           5 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.2698581448735347  
amplitude:          -0.026929968025591954 - 0.07219570433446909im  
, initialKappa:       -6  
finalKappa:         6  
symmetry:           5 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.3135167010462965  
amplitude:          -0.0022833284994827033 - 0.005390260727556745im  
, initialKappa:       -6  
finalKappa:         -7  
symmetry:           6 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.3135122202764933  
amplitude:          0.011374290548997615 + 0.026851658256914754im  
, initialKappa:       -6  
finalKappa:         6  
symmetry:           6 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.3135167010462965  
amplitude:          0.0008774928610337524 + 0.0020715001405243374im  
, initialKappa:       -5  
finalKappa:         -4  
symmetry:           4 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.385878207318136  
amplitude:          0.032528631527028236 + 0.0619966538455784im  
, initialKappa:       -5  
finalKappa:         5  
symmetry:           4 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.2460399532033186  
amplitude:          0.002527692473387336 + 0.007070020508555871im  
, initialKappa:       -5  
finalKappa:         -6  
symmetry:           5 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.2460340711122733  
amplitude:          0.008683733706634396 + 0.024289076005754435im  
, initialKappa:       -5  
finalKappa:         5  
symmetry:           5 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.2460399532033186  
amplitude:          -0.0007926599816552153 - 0.0022170902455961594im  
, initialKappa:       -4  
finalKappa:         -3  
symmetry:           3 -  
initialPhase:       1.006369688162657  
finalPhase:         1.8665728731995372  
amplitude:          -0.023541639084007825 - 0.020259005644673672im  
, initialKappa:       -4  
finalKappa:         4  
symmetry:           3 -  
initialPhase:       1.006369688162657  
finalPhase:         1.2698668357134117  
amplitude:          0.0020614727061626687 + 0.0076416027871012955im  
, initialKappa:       -4  
finalKappa:         -5  
symmetry:           4 -  
initialPhase:       1.006369688162657  
finalPhase:         1.2698581448735347  
amplitude:          0.004365281503405996 + 0.016182072211855247im  
, initialKappa:       -4  
finalKappa:         4  
symmetry:           4 -  
initialPhase:       1.006369688162657  
finalPhase:         1.2698668357134117  
amplitude:          -0.0004880102446288031 - 0.001808988513086421im  
, initialKappa:       -3  
finalKappa:         -2  
symmetry:           2 +  
initialPhase:       1.408504028773482  
finalPhase:         1.3366985707091636  
amplitude:          -0.005994111540670198 + 0.08333358259713686im  
, initialKappa:       -3  
finalKappa:         3  
symmetry:           2 +  
initialPhase:       1.408504028773482  
finalPhase:         1.3858965342011729  
amplitude:          2.9256201656017023e-6 - 0.0001293872574984414im  
, initialKappa:       -3  
finalKappa:         -4  
symmetry:           3 +  
initialPhase:       1.408504028773482  
finalPhase:         1.385878207318136  
amplitude:          0.000271432473368757 - 0.011994532635239518im  
, initialKappa:       -3  
finalKappa:         3  
symmetry:           3 +  
initialPhase:       1.408504028773482  
finalPhase:         1.3858965342011729  
amplitude:          -3.915013299699984e-5 + 0.001731437456830366im  
, initialKappa:       -2  
finalKappa:         -1  
symmetry:           1 -  
initialPhase:       0.853310060906356  
finalPhase:         0.5163440942253921  
amplitude:          -0.026520199242907196 + 0.07570130446501322im  
, initialKappa:       -2  
finalKappa:         2  
symmetry:           1 -  
initialPhase:       0.853310060906356  
finalPhase:         1.8666978253810598  
amplitude:          0.02045803724284512 + 0.012752422175292174im  
, initialKappa:       -2  
finalKappa:         -3  
symmetry:           2 -  
initialPhase:       0.853310060906356  
finalPhase:         1.8665728731995372  
amplitude:          0.04161933405704797 + 0.025950439590812304im  
, initialKappa:       -2  
finalKappa:         2  
symmetry:           2 -  
initialPhase:       0.853310060906356  
finalPhase:         1.8666978253810598  
amplitude:          -0.008497322008410194 - 0.0052967660741035216im  
, initialKappa:       -1  
finalKappa:         1  
symmetry:           0 +  
initialPhase:       0.024941134606965676  
finalPhase:         1.340903582794713  
amplitude:          0.06671792147148169 + 0.017379843059412134im  
, initialKappa:       -1  
finalKappa:         -2  
symmetry:           1 +  
initialPhase:       0.024941134606965676  
finalPhase:         1.3366985707091636  
amplitude:          -0.05149555088838617 - 0.01364594403243458im  
, initialKappa:       -1  
finalKappa:         1  
symmetry:           1 +  
initialPhase:       0.024941134606965676  
finalPhase:         1.340903582794713  
amplitude:          -0.018303720633145688 - 0.004768071081821292im  
, initialKappa:       1  
finalKappa:         -1  
symmetry:           0 -  
initialPhase:       0.8574396036754344  
finalPhase:         0.5163440942253921  
amplitude:          0.024265736130673312 - 0.06835997345041192im  
, initialKappa:       1  
finalKappa:         -1  
symmetry:           1 -  
initialPhase:       0.8574396036754344  
finalPhase:         0.5163440942253921  
amplitude:          -0.005258786006099011 + 0.014814735882003969im  
, initialKappa:       1  
finalKappa:         2  
symmetry:           1 -  
initialPhase:       0.8574396036754344  
finalPhase:         1.8666978253810598  
amplitude:          -0.04417565104524919 - 0.027790649671946662im  
, initialKappa:       2  
finalKappa:         -2  
symmetry:           1 +  
initialPhase:       1.408616905208678  
finalPhase:         1.3366985707091636  
amplitude:          -0.0017984854370415005 + 0.024964199226143388im  
, initialKappa:       2  
finalKappa:         1  
symmetry:           1 +  
initialPhase:       1.408616905208678  
finalPhase:         1.340903582794713  
amplitude:          0.004779241172063052 - 0.07047260930068507im  
, initialKappa:       2  
finalKappa:         -2  
symmetry:           2 +  
initialPhase:       1.408616905208678  
finalPhase:         1.3366985707091636  
amplitude:          0.0004933599033467778 - 0.006848170501508266im  
, initialKappa:       2  
finalKappa:         3  
symmetry:           2 +  
initialPhase:       1.408616905208678  
finalPhase:         1.3858965342011729  
amplitude:          0.00022742941972005019 - 0.010008211754956753im  
, initialKappa:       3  
finalKappa:         -3  
symmetry:           2 -  
initialPhase:       1.006386319632064  
finalPhase:         1.8665728731995372  
amplitude:          0.0036291987229673302 + 0.0031232502731927945im  
, initialKappa:       3  
finalKappa:         2  
symmetry:           2 -  
initialPhase:       1.006386319632064  
finalPhase:         1.8666978253810598  
amplitude:          0.017775455631126598 + 0.015293504640752483im  
, initialKappa:       3  
finalKappa:         -3  
symmetry:           3 -  
initialPhase:       1.006386319632064  
finalPhase:         1.8665728731995372  
amplitude:          0.0022405581424994334 + 0.0019282007861349865im  
, initialKappa:       3  
finalKappa:         4  
symmetry:           3 -  
initialPhase:       1.006386319632064  
finalPhase:         1.2698668357134117  
amplitude:          -0.005588933592994456 - 0.020718797385113726im  
, initialKappa:       4  
finalKappa:         -4  
symmetry:           3 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.385878207318136  
amplitude:          -0.00401127025705493 - 0.007645268067143154im  
, initialKappa:       4  
finalKappa:         3  
symmetry:           3 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.3858965342011729  
amplitude:          -0.02779260294464368 - 0.05296886556023151im  
, initialKappa:       4  
finalKappa:         -4  
symmetry:           4 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.385878207318136  
amplitude:          -0.0010142492593104475 - 0.0019331052203954194im  
, initialKappa:       4  
finalKappa:         5  
symmetry:           4 +  
initialPhase:       0.9026871211246075  
finalPhase:         1.2460399532033186  
amplitude:          -0.010060036306483978 - 0.028138879994972183im  
, initialKappa:       5  
finalKappa:         -5  
symmetry:           4 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.2698581448735347  
amplitude:          0.0027141816987507434 + 0.007276482882663518im  
, initialKappa:       5  
finalKappa:         4  
symmetry:           4 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.2698668357134117  
amplitude:          0.024277764616257407 + 0.06508482839645635im  
, initialKappa:       5  
finalKappa:         -5  
symmetry:           5 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.2698581448735347  
amplitude:          0.00015486559872660808 + 0.0004151810760371233im  
, initialKappa:       5  
finalKappa:         6  
symmetry:           5 -  
initialPhase:       0.9128355866432791  
finalPhase:         1.3135167010462965  
amplitude:          0.012498544897597975 + 0.02950579221270047im  
, initialKappa:       6  
finalKappa:         -6  
symmetry:           5 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.2460340711122733  
amplitude:          -0.0018196735359859158 - 0.006293562368865795im  
, initialKappa:       6  
finalKappa:         5  
symmetry:           5 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.2460399532033186  
amplitude:          -0.019934600759637273 - 0.06894472279923841im  
, initialKappa:       6  
finalKappa:         -6  
symmetry:           6 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.2460340711122733  
amplitude:          0.00029409392621942233 + 0.0010171596335074007im  
, initialKappa:       6  
finalKappa:         7  
symmetry:           6 +  
initialPhase:       0.9645770208599167  
finalPhase:         1.3986158523820222  
amplitude:          0.012799489258914939 + 0.027613764151675504im  
, initialKappa:       7  
finalKappa:         -7  
symmetry:           6 -  
initialPhase:       1.099579057979895  
finalPhase:         1.3135122202764933  
amplitude:          -0.0011276095115347483 - 0.005190192102691676im  
, initialKappa:       7  
finalKappa:         6  
symmetry:           6 -  
initialPhase:       1.099579057979895  
finalPhase:         1.3135167010462965  
amplitude:          0.014616272673029167 + 0.06727472926389665im  
, initialKappa:       7  
finalKappa:         -7  
symmetry:           7 -  
initialPhase:       1.099579057979895  
finalPhase:         1.3135122202764933  
amplitude:          0.00039900343887912075 + 0.001836544013005531im  
, initialKappa:       7  
finalKappa:         8  
symmetry:           7 -  
initialPhase:       1.099579057979895  
finalPhase:         1.5802966303819979  
amplitude:          -0.01299243701764614 - 0.02491247923199502im  
, initialKappa:       8  
finalKappa:         -8  
symmetry:           7 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.3986122856521206  
amplitude:          -0.0007009537942047669 - 0.004269657319371278im  
, initialKappa:       8  
finalKappa:         7  
symmetry:           7 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.3986158523820222  
amplitude:          0.010491477500482387 + 0.06390437523833278im  
, initialKappa:       8  
finalKappa:         -8  
symmetry:           8 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.3986122856521206  
amplitude:          0.00036273341250290234 + 0.002209485678625357im  
, initialKappa:       8  
finalKappa:         9  
symmetry:           8 +  
initialPhase:       1.2358928295933538  
finalPhase:         1.7465493148399567  
amplitude:          0.012101145514410307 + 0.021600666949440964im  
, initialKappa:       9  
finalKappa:         -9  
symmetry:           8 -  
initialPhase:       1.468436794293428  
finalPhase:         1.5802937459472908  
amplitude:          -0.00038600702382161336 - 0.0034364942894875928im  
, initialKappa:       9  
finalKappa:         8  
symmetry:           8 -  
initialPhase:       1.468436794293428  
finalPhase:         1.5802966303819979  
amplitude:          -0.006551128960734055 - 0.05832104205793106im  
, initialKappa:       9  
finalKappa:         -9  
symmetry:           9 -  
initialPhase:       1.468436794293428  
finalPhase:         1.5802937459472908  
amplitude:          0.0002472767884216306 + 0.002201424375444707im  
, initialKappa:       9  
finalKappa:         10  
symmetry:           9 -  
initialPhase:       1.468436794293428  
finalPhase:         2.011869655014472  
amplitude:          0.011351847072806955 + 0.01879116327807966im  
, initialKappa:       10  
finalKappa:         -10  
symmetry:           9 +  
initialPhase:       1.6858866071772702  
finalPhase:         1.746546802193496  
amplitude:          -0.00017124006158985203 - 0.002819476181640184im  
, initialKappa:       10  
finalKappa:         9  
symmetry:           9 +  
initialPhase:       1.6858866071772702  
finalPhase:         1.7465493148399567  
amplitude:          0.0032492844046518687 + 0.053497408894752914im  
, initialKappa:       10  
finalKappa:         -10  
symmetry:           10 +  
initialPhase:       1.6858866071772702  
finalPhase:         1.746546802193496  
amplitude:          0.00012577875778767224 + 0.002070953539995968im  
, initialKappa:       10  
finalKappa:         11  
symmetry:           10 +  
initialPhase:       1.6858866071772702  
finalPhase:         2.2840715490729977  
amplitude:          0.010797219683054653 + 0.015843884724727062im  
, initialKappa:       11  
finalKappa:         -11  
symmetry:           10 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.011867713127323  
amplitude:          8.396096094655166e-5 + 0.00227469443230496im  
, initialKappa:       11  
finalKappa:         10  
symmetry:           10 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.011869655014472  
amplitude:          -0.0017613250368646014 - 0.04771580925505576im  
, initialKappa:       11  
finalKappa:         -11  
symmetry:           11 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.011867713127323  
amplitude:          -6.722860638720096e-5 - 0.001821376684075082im  
, initialKappa:       11  
finalKappa:         12  
symmetry:           11 -  
initialPhase:       1.9749735874513483  
finalPhase:         2.572942520118069  
amplitude:          0.00942170836804749 + 0.01383187324826087im  
, initialKappa:       12  
finalKappa:         -12  
symmetry:           11 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.2840696821604993  
amplitude:          5.876429519648318e-5 - 0.0018711035147967786im  
, initialKappa:       12  
finalKappa:         11  
symmetry:           11 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.2840715490729977  
amplitude:          -0.0013502598514189392 + 0.04299594313885229im  
, initialKappa:       12  
finalKappa:         -12  
symmetry:           12 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.2840696821604993  
amplitude:          -4.9801435000919034e-5 + 0.001585718670845551im  
, initialKappa:       12  
finalKappa:         13  
symmetry:           12 +  
initialPhase:       2.3154655859253594  
finalPhase:         2.9946809576844906  
amplitude:          0.009364865822667892 + 0.011599303799124668im  
, initialKappa:       13  
finalKappa:         -13  
symmetry:           12 -  
initialPhase:       2.608191019489915  
finalPhase:         2.5729410854861285  
amplitude:          5.5101548387064654e-5 - 0.0015625199242436895im  
, initialKappa:       13  
finalKappa:         12  
symmetry:           12 -  
initialPhase:       2.608191019489915  
finalPhase:         2.572942520118069  
amplitude:          -0.0013764197464623655 + 0.039032857467480385im  
, initialKappa:       13  
finalKappa:         -13  
symmetry:           13 -  
initialPhase:       2.608191019489915  
finalPhase:         2.5729410854861285  
amplitude:          -4.85025076868369e-5 + 0.0013753902903798707im  
, initialKappa:       13  
finalKappa:         14  
symmetry:           13 -  
initialPhase:       2.608191019489915  
finalPhase:         0.16217294613518618  
amplitude:          0.008273793944098507 + 0.009911686301760684im  
, initialKappa:       14  
finalKappa:         -14  
symmetry:           13 +  
initialPhase:       3.067762597518108  
finalPhase:         2.9946796724256863  
amplitude:          9.2503482809839e-5 - 0.0012634788970744557im  
, initialKappa:       14  
finalKappa:         13  
symmetry:           13 +  
initialPhase:       3.067762597518108  
finalPhase:         2.9946809576844906  
amplitude:          -0.002495908027150694 + 0.03409150318880309im  
, initialKappa:       14  
finalKappa:         -14  
symmetry:           14 +  
initialPhase:       3.067762597518108  
finalPhase:         2.9946796724256863  
amplitude:          -8.345416083224253e-5 + 0.0011398767687629248im  
, initialKappa:       14  
finalKappa:         15  
symmetry:           14 +  
initialPhase:       3.067762597518108  
finalPhase:         0.6336067564050865  
amplitude:          -0.007571549264856299 - 0.008854767992172182im  
, initialKappa:       15  
finalKappa:         -15  
symmetry:           14 -  
initialPhase:       0.3046713896986404  
finalPhase:         0.16217177474193534  
amplitude:          -0.00015259074857048734 + 0.0010635572921059526im  
, initialKappa:       15  
finalKappa:         14  
symmetry:           14 -  
initialPhase:       0.3046713896986404  
finalPhase:         0.16217294613518618  
amplitude:          0.004422587998183441 - 0.030825688673908492im  
, initialKappa:       15  
finalKappa:         -15  
symmetry:           15 -  
initialPhase:       0.3046713896986404  
finalPhase:         0.16217177474193534  
amplitude:          0.00014004893301260049 - 0.0009761408561961654im  
, initialKappa:       15  
finalKappa:         16  
symmetry:           15 -  
initialPhase:       0.3046713896986404  
finalPhase:         1.1524688054984757  
amplitude:          0.007810893869948585 + 0.006892236878919752im  
, initialKappa:       16  
finalKappa:         -16  
symmetry:           15 +  
initialPhase:       0.7244613920937155  
finalPhase:         0.6336059211487992  
amplitude:          -8.185231080177222e-5 + 0.0008984265159728055im  
, initialKappa:       16  
finalKappa:         15  
symmetry:           15 +  
initialPhase:       0.7244613920937155  
finalPhase:         0.6336067564050865  
amplitude:          -0.0025361494236084254 + 0.027837515293558702im  
, initialKappa:       16  
finalKappa:         -16  
symmetry:           16 +  
initialPhase:       0.7244613920937155  
finalPhase:         0.6336059211487992  
amplitude:          7.600575483611496e-5 - 0.0008342536068000109im  
, initialKappa:       16  
finalKappa:         17  
symmetry:           16 +  
initialPhase:       0.7244613920937155  
finalPhase:         1.5269338617492316  
amplitude:          0.006625376138727786 + 0.00640290564601416im  
, initialKappa:       17  
finalKappa:         -17  
symmetry:           16 -  
initialPhase:       1.318618658569168  
finalPhase:         1.1524679012442824  
amplitude:          -0.00012198819972210098 + 0.0007274332772642941im  
, initialKappa:       17  
finalKappa:         16  
symmetry:           16 -  
initialPhase:       1.318618658569168  
finalPhase:         1.1524688054984757  
amplitude:          -0.004023853234180345 + 0.023994951801999297im  
, initialKappa:       17  
finalKappa:         -17  
symmetry:           17 -  
initialPhase:       1.318618658569168  
finalPhase:         1.1524679012442824  
amplitude:          0.00011420698082079502 - 0.0006810327436111823im  
, initialKappa:       17  
finalKappa:         18  
symmetry:           17 -  
initialPhase:       1.318618658569168  
finalPhase:         2.155006483564698  
